CustomerID,Age,MonthlySpend,Tenure,SupportCalls,PlanType,SubscriptionType,MonthlyCharges,Churn
1,35,77.91860121562635,18,0,Two year,free,998.8498402934175,Yes
2,46,53.040104639148105,32,0,Two year,premium,1049.3232560071906,No
3,52,87.8852095270022,38,3,One year,super,970.9043706792552,Yes
4,44,80.08461919275852,23,2,Month-to-month,free,946.0874167214824,No
5,49,56.71115735677109,17,3,Month-to-month,super,1166.1264249192386,Yes
6,36,112.17485053890857,44,4,Two year,mobile,1155.[phone],Yes
7,28,136.32002510201116,6,4,Month-to-month,free,800.0463533003035,Yes
8,53,102.68220607851882,10,2,One year,mobile,1088.[phone],No
9,32,38.64570457173955,30,2,Month-to-month,premium,863.5458883785703,Yes
10,53,126.06486462150478,55,2,Two year,premium,1248.5205043293677,No
11,69,65.98965498899153,7,2,Month-to-month,super,1132.2924710253337,Yes
12,60,118.062865466691,11,4,Two year,premium,729.2440553212175,Yes
13,49,115.20781080715928,24,0,Two year,super,785.[phone],No
14,69,140.[phone],34,0,Month-to-month,mobile,1182.[phone],No
15,23,94.69163688923658,25,4,Two year,premium,802.[phone],Yes
16,65,101.[phone],9,4,Two year,mobile,935.[phone],No
17,47,124.53622057617456,28,0,Two year,premium,827.2208665098402,No
18,67,85.99146017212844,4,3,One year,super,965.0527311861372,No
19,24,112.5952220419163,45,1,Two year,free,869.1584799248624,Yes
20,40,161.2209677031858,7,1,One year,super,847.5920279645453,No
21,45,111.41522994686265,30,4,Month-to-month,free,987.8509378878697,Yes
22,55,78.10088305148574,57,4,One year,premium,1022.5176772713946,Yes
23,58,96.45886757488267,42,0,One year,mobile,850.[phone],No
24,30,79.37967920271751,8,3,One year,free,1187.6140676212829,Yes
25,47,64.07874180121323,42,0,Month-to-month,premium,884.0059895584671,Yes
26,24,75.05697903122743,38,2,Two year,super,1146.9996043459462,Yes
27,49,82.06363696523681,26,1,One year,premium,866.0902603113718,Yes
28,19,132.04390478352178,44,3,Two year,mobile,816.[phone],No
29,43,70.81856194290278,16,2,One year,mobile,1132.[phone],No
30,20,134.40009910790008,39,3,Two year,mobile,978.[phone],No
31,35,152.54674857398305,8,0,One year,free,668.0539709672662,No
32,49,142.03250265176126,24,0,Month-to-month,free,878.0293830567164,No
33,56,41.11821273439463,3,4,Two year,free,1005.6755402554852,Yes
34,43,65.29231505453015,41,4,Two year,super,1289.7884783237487,Yes
35,55,53.33601078492732,38,1,One year,super,1081.2039675241929,No
36,32,98.37760227785525,28,4,Month-to-month,premium,1060.1640791323382,Yes
37,26,100.98505765447784,34,0,Month-to-month,premium,1096.5447550288875,No
38,42,81.68067082424183,9,2,Month-to-month,super,1028.2389835655056,Yes
39,67,144.59746272765662,30,1,Two year,mobile,959.[phone],No
40,46,97.62760710685977,8,4,Two year,free,937.8239675462054,Yes
41,23,76.78224733207388,44,2,Two year,free,1152.1756717284193,Yes
42,63,111.09731221101778,21,0,Month-to-month,mobile,980.[phone],Yes
43,69,60.97720845392459,35,3,Month-to-month,super,1184.1635101271595,Yes
44,33,115.56311446671788,53,3,Two year,mobile,1091.[phone],Yes
45,41,120.82011093979926,17,4,Month-to-month,super,1366.6413374646552,Yes
46,35,94.81817681165552,14,4,One year,premium,1067.5761964912729,Yes
47,44,123.07315474141592,22,3,Month-to-month,mobile,902.[phone],Yes
48,64,68.38182750950678,16,4,One year,mobile,1022.[phone],No
49,45,82.96081885907432,6,1,Month-to-month,mobile,1156.[phone],Yes
50,58,101.61136979549586,49,4,Month-to-month,free,1118.3917847330524,Yes
51,49,107.3611996809839,50,3,One year,super,944.028743394681,Yes
52,24,136.05842179442837,48,3,Two year,super,1535.7673360085196,Yes
53,33,72.29544418348195,49,4,Month-to-month,mobile,1143.[phone],Yes
54,69,91.55965234559747,45,2,Month-to-month,premium,879.7341883206154,No
55,69,130.1791506394644,39,2,Two year,super,854.6904143310609,No
56,66,75.65460578313028,9,1,Two year,super,873.5620732934365,Yes
57,22,107.8290509910243,52,2,Two year,super,997.1102245063191,No
58,40,120.97375992579572,17,0,Two year,mobile,871.[phone],Yes
59,34,162.32231445911182,55,2,One year,premium,1019.7406550319289,No
60,34,104.8042551799783,34,4,One year,premium,1145.8045479410102,Yes
61,61,111.98853503775985,14,4,Two year,free,1042.3972004413872,Yes
62,31,152.52492165889453,25,2,Month-to-month,free,1003.0729368869931,No
63,34,118.75435374434777,47,4,One year,free,641.5912631804293,Yes
64,20,65.97742643649542,48,2,Two year,free,858.7692432837232,No
65,26,113.03228749441612,37,1,Month-to-month,free,817.2448107504391,Yes
66,30,127.29138866905173,37,3,Month-to-month,super,1095.2864959512679,No
67,39,135.55502394150426,59,2,One year,mobile,1036.[phone],No
68,35,138.06470035973277,36,2,Two year,mobile,901.[phone],No
69,51,88.25619436007446,51,2,One year,free,948.6263289428089,No
70,58,82.25693270930466,54,2,Two year,mobile,840.[phone],Yes
71,30,106.75382020398455,20,4,Two year,super,947.072870947971,No
72,21,167.26225911173415,21,2,One year,mobile,838.[phone],No
73,68,50.98363695578925,55,0,Two year,mobile,1053.[phone],Yes
74,32,77.39481596490815,18,3,Month-to-month,mobile,916.[phone],Yes
75,21,136.48225325613822,3,0,Two year,mobile,1086.[phone],No
76,57,98.48077760632107,49,3,Two year,super,1115.014835487081,No
77,48,69.58188643345409,56,3,Month-to-month,free,1132.4825246090277,Yes
78,34,46.564320193209134,54,4,Two year,mobile,1119.[phone],No
79,27,92.83300126735855,30,0,Two year,super,1164.4561708435372,Yes
80,55,81.04995493333683,44,1,One year,premium,888.9630555618709,No
81,22,130.80901969301902,57,4,Month-to-month,super,1030.[phone],No
82,66,112.[phone],6,4,One year,mobile,1013.[phone],No
83,29,128.62728502310105,1,4,One year,mobile,942.[phone],Yes
84,39,72.30346650295137,39,2,Month-to-month,super,1313.639748171192,Yes
85,55,56.312812076086395,1,4,Two year,super,1095.6343265494143,No
86,56,81.1009698963838,57,4,Two year,free,1325.1795032860284,No
87,44,84.21562570205772,34,3,One year,premium,1003.8490781506089,Yes
88,55,119.59215982308311,47,1,Two year,premium,1040.1089427316895,Yes
89,66,120.59691629824866,34,2,Two year,mobile,931.[phone],Yes
90,19,123.14922544476991,52,2,Two year,mobile,914.[phone],Yes
91,65,181.[phone],39,0,Two year,mobile,1213.[phone],Yes
92,59,136.62094600158957,6,1,Month-to-month,premium,1050.397791432698,Yes
93,68,98.93236232674934,44,1,One year,premium,1027.3496472264574,No
94,29,101.91086781554206,18,0,One year,free,919.9523666007304,No
95,31,28.25343626089412,33,0,One year,free,696.9807594353312,No
96,64,96.88279344050841,25,3,One year,premium,807.9572276349019,No
97,46,136.2080811911025,2,4,Month-to-month,super,1207.4829784692408,Yes
98,52,153.82753186092478,29,2,One year,super,1084.3656494339198,Yes
99,28,151.47723803759695,3,3,Two year,mobile,980.[phone],No
100,32,100.[phone],56,4,Month-to-month,mobile,865.[phone],No
101,65,88.14088694300133,41,3,One year,super,947.4684583794378,No
102,28,95.37847156722371,44,4,Two year,mobile,894.[phone],No
103,41,134.63789063671217,9,2,Two year,free,1010.4418759401258,Yes
104,33,68.45523536955895,29,3,Two year,free,1075.[phone],Yes
105,49,41.[phone],40,1,Two year,mobile,1050.[phone],Yes
106,69,106.50139198838372,18,0,One year,mobile,966.[phone],No
107,51,120.28860376836077,5,1,One year,free,941.8214078355172,No
108,63,99.86412466934783,11,4,One year,mobile,973.[phone],No
109,51,107.49189951574557,7,1,Two year,super,907.707000328695,Yes
110,41,108.07605377551428,39,4,One year,premium,1067.6344277542994,Yes
111,38,120.19153915827152,17,2,Two year,mobile,1040.[phone],No
112,31,144.98482427871033,39,3,One year,mobile,1011.[phone],No
113,42,81.[phone],45,2,Month-to-month,mobile,1194.[phone],Yes
114,50,97.[phone],3,2,Two year,mobile,927.[phone],No
115,52,118.[phone],48,0,Month-to-month,super,1208.[phone],Yes
116,35,74.67067514048007,56,4,Two year,super,858.6678987549187,No
117,33,117.18681679610566,25,0,Two year,mobile,1074.[phone],No
118,39,99.09778975921297,1,4,One year,super,1255.[phone],Yes
119,18,133.[phone],50,0,Month-to-month,mobile,969.[phone],No
120,68,123.21595330725287,37,2,Month-to-month,premium,862.2293644076992,Yes
121,30,83.51169088018288,21,2,Two year,free,869.7709903460443,Yes
122,26,144.04963881761134,1,3,Two year,mobile,1026.[phone],No
123,61,104.95275170897703,41,1,Two year,free,1101.6755491600802,No
124,35,91.98057929192899,21,0,Two year,free,800.1419546322516,No
125,23,92.94971341899998,41,0,Two year,free,802.6949504862268,No
126,61,126.44864843317366,22,0,Two year,free,881.7682329478762,No
127,56,96.4934189109691,1,2,One year,free,920.8415636498397,Yes
128,63,66.52878824725641,37,4,Month-to-month,super,1265.5241027067054,Yes
129,35,80.25224912597737,39,0,One year,mobile,1033.[phone],Yes
130,46,91.97360056409232,57,4,Two year,premium,831.8980598571973,Yes
131,53,71.64739271555479,16,1,Month-to-month,super,908.2283613727276,Yes
132,21,88.94620369470984,35,3,Two year,free,885.8055879367425,Yes
133,27,73.09022148477054,20,2,One year,premium,930.4640250561653,No
134,34,132.54505151573295,20,1,Two year,super,905.8780155677279,Yes
135,46,105.79860391195534,58,2,Month-to-month,super,823.8057611246745,No
136,56,102.8914347547224,38,3,Month-to-month,super,1038.718831231882,No
137,34,127.45371362797398,58,4,One year,super,732.6643416200001,Yes
138,26,74.81284505699064,46,3,One year,mobile,996.[phone],No
139,61,93.67046385736867,55,2,Two year,premium,938.206151433162,No
140,25,70.56051761711676,1,2,Month-to-month,free,1047.8391262949583,No
141,39,69.38365874305421,17,1,Month-to-month,mobile,1087.[phone],No
142,67,65.74980891098531,30,4,One year,free,952.5554532426165,Yes
143,25,140.64259592296358,13,3,One year,premium,1059.5852773094102,No
144,64,104.68357864052159,46,4,One year,premium,781.0194034832828,Yes
145,65,128.5368125762313,40,0,Month-to-month,super,1210.0066258093184,Yes
146,49,125.18152871236353,15,0,Month-to-month,super,939.419491651671,No
147,25,86.30563755042233,30,1,One year,super,803.1168010869698,Yes
148,67,109.45786803455026,6,4,Two year,super,1119.899009417509,No
149,29,92.89943659999643,17,1,One year,premium,1093.1461872572295,Yes
150,22,102.10723933764886,26,2,Two year,super,851.0708944870023,No
151,37,73.54004090324526,14,2,Two year,mobile,700.[phone],Yes
152,37,88.56824803040263,33,1,One year,premium,1200.350759454734,Yes
153,46,91.20513391074901,26,2,Month-to-month,premium,906.2415180715689,No
154,39,161.41849322615033,7,2,Two year,free,858.9306905264391,No
155,52,81.02581941243298,4,1,Two year,premium,911.1030704207442,No
156,61,122.19791428267158,24,4,Month-to-month,mobile,1106.[phone],No
157,66,99.25754414382183,41,0,Month-to-month,free,965.9698651733908,No
158,20,111.4957419310094,58,2,One year,super,1144.6253465021255,No
159,32,76.90419068109743,29,4,Month-to-month,premium,1004.9297361997296,Yes
160,64,128.75129710677425,15,4,Month-to-month,premium,920.6356602376807,No
161,29,144.29174723727635,12,3,One year,super,1236.7536351561018,No
162,39,71.63938362946742,44,0,Two year,super,1097.881199758102,Yes
163,33,110.24160914978435,36,0,Month-to-month,mobile,833.[phone],Yes
164,39,125.55860959942808,20,1,One year,free,1180.0976208438603,No
165,68,85.23831087419119,39,3,Two year,premium,836.8841805083538,Yes
166,58,98.04253229897851,54,4,Two year,free,1200.6736338981566,No
167,31,120.08271389295662,19,0,Month-to-month,free,1003.9419821660073,No
168,31,128.50025913841327,54,4,One year,super,1047.727594458448,Yes
169,28,76.75912270964972,35,1,Month-to-month,super,1018.8426366905123,Yes
170,18,96.89757437480912,37,4,One year,premium,1016.8774761281531,No
171,38,96.62367401871111,33,0,One year,super,1045.9643079886218,Yes
172,65,149.69714181526263,45,1,Month-to-month,premium,1066.6472044135612,No
173,25,95.03275280181523,5,1,Month-to-month,mobile,1030.[phone],Yes
174,35,146.10950993234655,17,2,Two year,mobile,1349.[phone],Yes
175,30,62.10411597511792,56,0,Month-to-month,super,813.0846338570301,Yes
176,41,95.72257858816559,49,1,Month-to-month,premium,1121.7045348397817,Yes
177,30,106.27189357501342,54,3,Two year,free,944.[phone],Yes
178,40,152.[phone],55,0,Month-to-month,mobile,980.[phone],Yes
179,32,82.79531913715684,48,2,One year,premium,888.8717517265849,No
180,47,122.80149866371166,24,2,One year,free,776.0433439862545,No
181,54,56.36822110421597,10,1,One year,premium,1040.0388162377644,Yes
182,35,84.99138016168985,12,0,One year,free,907.9103491812738,Yes
183,57,93.86719489581046,14,3,Month-to-month,mobile,966.[phone],Yes
184,24,107.36303201013513,39,0,Month-to-month,mobile,1108.[phone],Yes
185,58,114.51323973901748,55,3,Month-to-month,free,782.9086267436089,Yes
186,55,141.5108504419186,56,2,One year,free,1098.6348648048358,No
187,44,153.12064031119854,4,4,One year,mobile,1143.[phone],No
188,36,62.33981631212599,9,3,Two year,mobile,1010.[phone],Yes
189,25,20.82811301460889,26,4,Month-to-month,super,870.9127406087177,Yes
190,44,122.04079309039541,8,3,Month-to-month,free,761.7629411163091,Yes
191,24,127.06017329729346,58,1,Two year,premium,971.2535404555802,Yes
192,53,70.49601777087595,52,2,Two year,super,940.9246953098043,No
193,20,73.70000765564876,27,1,One year,premium,956.[phone],No
194,30,118.[phone],25,2,One year,mobile,965.[phone],Yes
195,53,113.98481839875683,0,1,Month-to-month,super,1190.9337356782164,Yes
196,25,109.56140028035718,8,1,Month-to-month,premium,1266.3743508069833,Yes
197,53,75.44301682096815,47,4,Two year,free,1124.0376935569877,No
198,59,96.66136436104645,23,1,Two year,premium,1201.0438560985217,Yes
199,39,140.75093972984493,2,2,Two year,super,843.2259948151848,No
200,63,94.5916935256359,36,4,One year,super,1012.4574978307649,Yes
201,34,70.35356589306386,33,3,Month-to-month,free,808.6457331519052,Yes
202,57,108.37454825545349,22,4,One year,free,858.9489685139689,No
203,42,74.2550758100635,54,0,One year,free,931.8036151474256,Yes
204,53,43.237931888175076,50,2,Month-to-month,super,1002.8243546244341,Yes
205,37,96.28429732568107,29,4,One year,super,958.2793283099563,Yes
206,66,124.37987869702694,32,1,Month-to-month,premium,1145.2809526394192,No
207,66,58.077214874277786,19,4,Two year,free,816.49234776934,No
208,52,65.64454807109334,6,1,Month-to-month,super,986.4440240692396,No
209,36,106.56345248112015,57,0,One year,super,954.2129194947431,No
210,46,96.72362350455433,51,3,Month-to-month,mobile,1024.[phone],No
211,44,118.93378260376845,24,3,Month-to-month,super,824.0575447639345,No
212,57,131.78373139319956,56,2,Month-to-month,super,1032.053966793304,Yes
213,66,82.37892797837483,55,0,Month-to-month,premium,995.0677327373303,Yes
214,27,128.94878778444024,31,2,Two year,premium,1041.7861792280448,No
215,38,113.7584028200303,1,3,Month-to-month,free,1183.618998659719,Yes
216,43,79.04020026851975,47,2,Two year,free,915.[phone],No
217,55,121.[phone],18,3,Month-to-month,mobile,986.[phone],No
218,36,83.12433347513084,14,2,One year,super,1117.[phone],Yes
219,62,134.[phone],43,0,One year,mobile,663.[phone],No
220,69,111.02703148543532,38,1,Month-to-month,premium,937.6400369485889,Yes
221,66,79.76821868642725,11,1,Two year,free,976.551429246901,Yes
222,60,148.61424832792102,18,4,Month-to-month,super,1099.9298590782148,No
223,67,143.1033825067906,55,3,Month-to-month,premium,720.0485390228348,Yes
224,64,147.99128253735944,56,4,Two year,premium,1371.1016363491667,Yes
225,48,134.16851346497492,53,4,One year,super,1182.7751916640784,No
226,63,90.08385879436837,45,0,One year,super,998.0759330546177,No
227,47,146.57176407925544,31,1,One year,free,1044.0007642906592,No
228,48,75.89394548515207,33,4,Two year,mobile,791.[phone],Yes
229,33,114.49449534568707,19,1,One year,premium,1148.364861619398,No
230,31,103.09546316135143,43,4,Two year,premium,958.8769151355148,Yes
231,35,146.05689777596345,44,1,One year,super,896.6658821323863,Yes
232,19,125.03681177469703,30,4,Month-to-month,premium,1046.5892289970395,No
233,18,126.73972415068002,6,0,Two year,premium,1124.9490311152979,No
234,33,112.37947318344179,28,1,Two year,mobile,1213.[phone],Yes
235,56,103.77538279796995,41,4,Two year,super,943.7781834365135,Yes
236,24,104.7168868651556,18,0,Two year,premium,1177.4430953869044,Yes
237,63,128.00408449793184,25,4,Month-to-month,premium,1113.[phone],Yes
238,53,117.[phone],45,3,Two year,mobile,798.[phone],No
239,47,50.624076735175215,47,3,One year,premium,838.1675449505171,Yes
240,29,69.06992836483093,2,3,One year,mobile,1079.[phone],No
241,66,36.33955270065093,19,1,One year,mobile,947.[phone],Yes
242,37,128.67034119701526,47,1,One year,free,877.6825333176721,Yes
243,37,92.33937808118208,1,3,Two year,mobile,932.[phone],Yes
244,26,94.18871256221901,48,4,Two year,mobile,984.[phone],No
245,59,136.97161923434834,36,3,One year,premium,692.6139874462528,No
246,20,135.38414724192188,15,2,Month-to-month,mobile,1061.[phone],No
247,39,80.47703048545608,23,3,One year,super,1323.2190995892274,Yes
248,53,91.99429483647563,22,1,Month-to-month,free,1047.9691327644375,Yes
249,52,100.51186125122409,19,1,Month-to-month,mobile,1052.[phone],No
250,37,113.34115687102492,12,3,Two year,mobile,1053.[phone],Yes
251,33,58.29493212908535,48,2,One year,super,1076.2635140069942,Yes
252,67,35.222859255694985,24,2,Two year,premium,1179.[phone],Yes
253,27,146.[phone],56,1,Month-to-month,mobile,1104.[phone],No
254,60,52.03010583824854,34,4,Two year,mobile,1085.[phone],Yes
255,38,65.23285383806154,26,0,Two year,free,1062.1292927365434,Yes
256,67,114.0450092718238,38,3,Month-to-month,free,933.8145267402958,Yes
257,62,115.25917971689931,49,1,Two year,super,975.9552826466644,No
258,38,114.55092358948002,58,3,One year,super,1203.8275065364528,No
259,33,126.8321126914185,21,2,One year,premium,999.1491773182929,No
260,39,134.99874136059498,56,3,Month-to-month,premium,1201.2533271490336,No
261,65,142.69944917836392,37,2,Two year,premium,1255.1885876168994,Yes
262,25,146.67198670888934,34,2,Month-to-month,premium,796.2396116494659,No
263,24,121.23784520075534,3,0,Month-to-month,super,802.515197049152,Yes
264,66,104.4684095179725,51,3,Month-to-month,premium,913.6431947666451,No
265,29,127.47466369266668,10,4,Two year,free,951.8367090500705,No
266,63,109.73942794636476,30,0,Month-to-month,free,1030.1958485343398,No
267,56,112.2401046585077,43,1,One year,free,1188.0218091584375,No
268,25,86.20074476325179,53,4,Two year,free,928.78009047144,Yes
269,23,137.60647181347065,52,4,Month-to-month,super,1188.[phone],Yes
270,56,69.[phone],28,0,One year,mobile,1060.[phone],No
271,44,132.[phone],40,4,Month-to-month,super,1163.[phone],Yes
272,69,127.91313726677316,29,2,Month-to-month,free,1114.9733733145686,No
273,62,93.22399982795599,41,2,One year,super,1088.8889047098573,No
274,31,45.041244077132795,53,3,Two year,mobile,992.[phone],No
275,32,114.28268013702287,1,1,One year,super,1114.6337757277481,Yes
276,61,62.779155493294795,13,3,Month-to-month,free,1110.273236264577,Yes
277,64,83.96723957628983,2,2,One year,mobile,1056.[phone],Yes
278,53,70.06818056020995,39,1,Two year,free,909.5086021135849,No
279,62,108.90273429140325,1,3,Month-to-month,mobile,1065.[phone],Yes
280,22,143.79742546838003,15,0,Month-to-month,mobile,776.[phone],No
281,57,135.[phone],49,0,Two year,super,1216.[phone],Yes
282,47,144.3293313597869,54,4,Month-to-month,super,951.0692085769078,No
283,41,102.3014290593423,42,2,Two year,premium,1001.801385480579,Yes
284,66,107.66905210995702,56,2,One year,premium,1171.505054759395,Yes
285,18,91.04487901805017,8,3,One year,premium,1042.4814417778762,Yes
286,35,157.49512417111356,47,0,One year,premium,873.5341476904409,No
287,60,113.80223475936978,33,4,Month-to-month,premium,785.9843923432975,No
288,36,146.39365172993638,15,4,One year,super,837.0333589408905,Yes
289,34,122.07219144254633,47,4,One year,super,876.[phone],Yes
290,44,106.[phone],22,0,Month-to-month,mobile,583.[phone],No
291,24,132.[phone],18,3,One year,mobile,1204.[phone],Yes
292,51,93.03053439857851,39,4,Month-to-month,mobile,856.[phone],Yes
293,65,89.38815738401786,0,4,Two year,free,949.7642783074259,Yes
294,31,74.88976836541646,47,3,Two year,free,948.9651560606624,No
295,47,125.04033875201166,1,4,Two year,free,1124.314927785392,No
296,25,86.34454991483771,14,3,One year,premium,627.2103149214416,Yes
297,59,71.42299500064213,56,4,Two year,super,841.9897013466824,Yes
298,41,97.53806862151708,20,2,Month-to-month,free,944.9511770798078,Yes
299,25,162.94391296556046,14,4,Month-to-month,super,958.1181336074005,Yes
300,69,83.0002105936289,2,4,Month-to-month,free,795.[phone],Yes
301,44,83.[phone],13,3,One year,mobile,1005.[phone],Yes
302,57,167.11684239698934,18,3,One year,free,837.5958631644623,No
303,35,85.9755600658055,23,2,One year,premium,1259.8401370344275,Yes
304,19,114.30856149630085,4,3,One year,premium,1068.[phone],Yes
305,65,155.[phone],18,3,Month-to-month,mobile,1266.[phone],No
306,26,135.44233211679278,14,4,Month-to-month,premium,1177.284335601257,No
307,38,124.7689403203164,10,4,Two year,free,1141.6480898971763,Yes
308,45,84.70258435950483,39,4,Two year,super,876.2700534390437,No
309,46,123.72163762263764,7,4,Two year,free,1069.8085639194464,Yes
310,50,89.18965856571597,57,2,Month-to-month,free,866.1956345053009,No
311,56,93.10229152479037,41,0,Two year,super,913.7417856141744,No
312,55,107.79333996320243,35,0,Two year,premium,957.3119078070637,Yes
313,58,127.0806185380657,17,1,Two year,premium,849.6176982991027,Yes
314,38,123.65083158340803,8,4,Month-to-month,free,1079.2472340533006,No
315,19,106.64232062563184,39,2,Month-to-month,free,734.8180820167427,No
316,21,80.61806524616688,41,0,Month-to-month,free,860.9793484283286,Yes
317,64,109.32370981163055,30,1,Two year,mobile,1041.[phone],Yes
318,64,131.59285495831455,21,0,Two year,free,1026.756972211421,Yes
319,34,30.12551650813336,8,3,Two year,super,770.3130505289346,Yes
320,57,156.26063518397265,31,1,One year,super,1169.2772041964813,No
321,27,121.25854333050101,20,2,One year,premium,932.6897522304001,Yes
322,45,107.67917985934082,50,2,Month-to-month,mobile,1036.[phone],No
323,28,139.88909077271606,35,3,One year,premium,946.1878651395789,Yes
324,30,138.04845450287618,27,2,Month-to-month,free,818.4463286010572,Yes
325,69,118.69821043881407,27,4,One year,free,1109.9334490261324,Yes
326,57,80.82198577846555,40,4,Month-to-month,free,1069.284106885046,No
327,19,83.2500300113549,57,3,One year,premium,936.9170726915654,Yes
328,41,109.01005852425185,19,0,Month-to-month,super,957.8615815837474,No
329,34,63.682255095851644,5,0,Month-to-month,free,892.763098659247,Yes
330,46,129.26370988771615,59,0,Two year,super,793.5151677207652,No
331,50,119.52900058902927,49,4,Two year,premium,796.6870264905878,No
332,29,108.32318332258652,38,3,Two year,mobile,1142.[phone],Yes
